  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   3.4124703567506938e-04   2.0635963458584337e-02
  1.2591829868124535e-04  -2.8643776314123189e-02  -7.1765525124334621e-04
 -6.0975850624017572e-02  -1.0373909322837800e-04  -2.1113388553524082e-03
  3.7306648588856919e-02   2.0866409703155202e-04  -5.5453101949061707e-07
 -6.2510284033362312e-02   1.1302235254813504e-02   7.9949869961793687e-04
  1.8950864257927895e-04  -1.7346168288644387e-04   1.5357753687408918e+01
  4.3304229437448703e+02  -4.0386222975182426e+02  -4.0388204297653044e+02
  2.8345634763913105e-03   2.1743099296970168e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.2895921829912058e-04
 -2.6886644846703138e-03   5.8264605250808504e-04  -3.9689500923346553e-03
  5.3988127934878605e-04  -4.6952461422909474e-03   8.2285782034025783e-05
  4.3291309061878509e-04   4.8886279379802364e-03   2.8882287826242274e-05
  2.4435490135438691e-06  -4.6302582954621356e-03   2.1130668280597265e-03
 -1.9510083100886564e-04   2.2816532334420373e-05  -3.0609964948124508e-05
 -1.0367926669607222e+02   2.4200137126728831e+02   3.2382124442906274e+02
 -1.0618578385797166e+03   1.6241421581689819e+00  -6.2959171329736674e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  4.3165318029550344e-05   1.0863059109344238e-05  -1.1816850161619248e-04
 -5.8525013487616426e-05  -1.0829644611207903e-04  -7.3562334098279097e-05
 -1.7170144655298285e-05  -1.2296975576348137e-04   6.7409989622945444e-05
  2.1096289869273304e-07   6.9437697328469135e-07  -7.3184957449175074e-05
  2.4506875716730466e-05   5.7049634634888128e-05   1.0400530254431687e-06
  4.6947474683065079e-07  -7.9573373804256331e-02  -2.2828474908597887e+00
  2.8345638689401074e-03  -2.0396885819405393e+00  -4.0329929369759947e+02
 -3.9542576446476829e+02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0158958176531370e-03  -7.0837745067729267e-03
  1.8675645379716892e-05  -1.3349933818099378e-02  -3.5779181906984286e-04
 -3.4842421362814482e-03  -4.8798536281044226e-06  -9.2550520527494979e-04
  1.5197224570724749e-02   8.1296985981503869e-05   2.7341694101295545e-05
 -2.3680632899055151e-03   7.0011630182492133e-03   5.6176217720938729e-04
  9.4210416389642947e-05  -8.4009546330398755e-05   1.0912344940767216e+00
 -2.5462665694888149e+00  -1.7395294539404940e+00  -6.2959171321185325e-01
  3.1645753362037686e+02  -1.1215134979597910e+03   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.4507713186960098e-04
  7.1832077874830973e-06   6.0736149046379738e-06   1.2489393727120665e-05
  2.4739065572457472e-05   9.5195954975941084e-06   3.1918773795382620e-06
  2.8906130955177567e-05  -1.3797188202638959e-05   5.1413563922810403e-08
 -2.2477418512159458e-07   8.9416509858744775e-06  -5.5570626557493864e-06
 -2.5384286819956003e-05  -2.8461470703283304e-07  -9.0055366928122097e-08
 -8.8137329325080707e+00   9.1067071444706560e+00  -2.2444244218990348e+00
 -3.9610409817489234e-01   1.1913146562560453e-02   4.1470349895702209e-03
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -1.8361294255947082e-05  -1.7544577965292888e-03  -1.0926456166395480e-05
  2.3888267076391089e-03   3.9269723522412392e-05   5.1065066213952497e-03
  7.3968618732308084e-06   1.5323833505653095e-04  -3.1138407090616528e-03
 -1.7443626113957232e-05   2.0887617596909981e-07   5.2359889449577418e-03
 -9.3974162680579717e-04  -5.5524075486093124e-05  -1.5676126526814644e-05
  1.4614999560621340e-05   9.0608583290942852e-07  -5.8829956880333564e-07
  4.9887067594321315e-07  -3.1768470539165808e-06   2.7678489559388249e-05
  2.7402473623971208e-05   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.6286468257501757e-09   7.9094013007851135e-10
 -4.3337164318216727e-10   8.4547579458343179e-10  -7.2040859380787024e-10
 -2.3441652913591132e-10  -9.6279509184690829e-11  -7.7880497723102778e-10
 -9.5300744097422083e-10  -7.1001720457471098e-12   2.7949187066368542e-12
 -3.3972569417445093e-10  -4.9742157638889944e-10   4.7524641979119652e-10
 -1.0432400191169309e-12   1.0949088394129262e-11   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -1.0140200076699799e+01   1.0305878535012347e+01   1.0329039744490482e+01
 -4.3288966030457035e+00  -4.5995441441205127e+00   1.0767309348225821e+01
 -1.2264490735428593e+01  -3.1750854228805601e+00  -4.9159303775674008e+00
 -9.4027745588601714e+00  -3.3397388662731533e+00  -3.3639637524319257e+00
 -3.7948806679683339e-01  -9.1113260092522885e-01  -8.0116957998312301e+00
  8.6949331412147080e-01   5.2780096128519967e+00   7.6628748091220156e-01
  7.7448179187320170e+00   1.4876928484362342e+00   1.8971538916095900e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   2.0487614180416014e-01
  1.7594184254264206e-02  -1.9168358054754333e+00  -4.6876346047075912e-02
 -4.8402357236712545e-02  -1.6783692252629198e-01   4.4205171306243214e+00
  2.6442337901390260e+00   5.3850734359379315e-01   3.4086605230167550e+00
  8.1233462821690483e-01   3.7306363957721533e-01   3.5926346112969176e-01
 -3.2477848071471638e-01   3.2354620576018928e-01   3.0249292300920501e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   6.1782176621465252e+00  -1.6930509695865151e+01
  9.8157025861516480e+00  -1.0857369488382409e+01   1.7396549517087877e+01
 -5.9660448554824681e+00   8.9965990082101026e+00   1.5405953102876311e+00
  1.0581748555540747e+01   4.8481298140751422e-01  -5.3213260833162197e+00
  2.6747041972436825e+00   1.6985736412336504e+01  -3.4432571314461086e+01
  2.0412928717844068e+01  -1.1253286524467118e+01   1.3554685503393367e+01
  2.4873276773227069e+00   7.4387465144822473e-01   4.5802323081020937e+00
  1.5917425595369603e+00   2.0892638873958901e-04   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.1073573591793343e-01   1.2802563771740588e-01  -5.9419140837383866e-01
  1.4147557282314471e-01  -7.9400718594384578e-03   4.0231995315117675e-02
 -8.3091031575432428e+00   7.9129962202840050e+00  -1.1058787157996237e+01
 -5.2887234570047577e+00   4.6365255512619354e+00   1.8786183956209193e-01
 -5.1268713758470830e-01   2.2373764803548077e-01  -4.8710297946600485e-03
 -2.6936097708773110e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  2.3039905158786980e-04   6.8564415756506645e-05   6.0604754514865633e-04
  1.4084273537323102e-04  -3.1894806817060475e-06  -1.4814729000177952e-06
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   9.9870793859882986e-05  -3.2809677678523443e-05
 -2.5529057299323384e-04  -1.7836548545796733e-04   2.5033857760757013e-04
  7.6052006722245464e-05   5.2828488111130599e-05  -2.6154500869358412e-04
 -1.8875226283218330e-05   1.0202513159002806e-04   2.2955795178686561e-05
  6.3873870779562771e-05   5.0987373908850978e-04  -4.0852042675956253e-04
 -7.9854332095897357e-05   7.5303780446210269e-05  -6.6045294078424490e-05
  4.2438948702713060e-04  -2.7511836794275480e-04   1.7917396238352709e-04
  1.6216468452833117e-04   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -1.7047207752221523e-04   1.6873255480095252e-05   2.4396423839073960e-04
  4.9546385841510180e-05   3.6099825201552504e-05   1.0047715070547533e-04
  3.5947181980106996e-03   2.1589274087938494e-04  -4.7995824104537274e-04
  1.6282885481266637e-03  -4.9533254063444001e-04   4.8403929452202164e-04
  1.7661188974605092e-04  -1.8167723010351479e-04   8.6919455863532970e-05
  2.0364986256654247e-05   8.3595321139069903e-11  -9.6395854699566430e-10
  5.0313933912157375e-09   1.8576284497609699e-09   6.2693429504037368e-09
  6.3062131096695987e-09   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.4997023204347898e-01
 -1.3313981457033142e+00  -1.0646506267161499e+01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   4.1062818501055234e-07
 -3.6454686669468297e-06   1.0646506267161499e+01  -1.1909711979905020e-10
 -2.3729305407642530e-11   1.0796479244237320e-10  -1.5911616669346192e-10
  8.0925258078452889e-10  -8.8614315468739883e-10   6.3903333251481348e-11
  1.0677272615336817e-10  -1.2901765447904148e-10  -8.9793433045703078e-11
 -6.9712727183347014e-11  -7.3590984190567783e-11   7.7169032873774727e-11
 -6.4208033451844860e-10   1.1254654382548670e-10  -9.6762642938844189e-11
 -3.1040077289619735e-10  -2.8081527632607285e-10  -2.1546657032910694e-11
 -3.3791587066952254e-10  -3.7126547502824057e-10   4.7896589554871684e-10
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.5328117323795067e-09   3.2196805812672771e+01
  4.9286132866493723e-10  -2.5743012213205295e-09  -3.5299475136932808e-10
 -7.2181200664430390e-10  -9.4679330950617768e-12  -5.1821428323355846e-10
  3.0592401999171520e-09   1.0187228959999763e-10  -3.2234284791981036e-10
 -5.8958302250405848e-10   5.4318634774100329e-10   2.0401800482976796e-09
 -1.4784393420554895e-09   1.5750623206353747e-09   1.7517267991365266e-10
  1.1592309701500216e-10  -1.4760874352010943e-09   3.9329325723079580e-09
  1.0313533036669018e-09   1.0961525035944793e-08   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  4.8945483872935736e+00   0.0000000000000000e+00  -2.5294149779704014e+02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.3401589724406099e-05   0.0000000000000000e+00   2.5294149779704014e+02
 -9.8281176463962945e-11   1.1176560116763466e-10   1.3310014022748493e-11
 -7.4702851232473252e-11   3.1926787405230670e-11  -1.3522220276469171e-10
 -3.1027447094352952e-10   8.9275725547177140e-11  -1.3680648695768824e-11
  8.3215806264915170e-11  -2.7260040780106161e-10   1.1847797406861667e-11
 -1.2522109541059682e-10   8.0362215318817716e-11  -1.5638368234566185e-10
 -2.7782675836566344e-12  -1.0104061566378837e-10   1.4079071449412401e-10
