  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -3.9970201715052226e-04
 -5.2389957527184151e-03   4.3461840784316463e-04  -2.7963114116817821e-03
  9.0485207333348841e-04  -6.5011062544936939e-03   9.6138740512345623e-05
  9.1733918660821703e-04   3.7491432449567787e-03   2.6464173677892783e-05
  3.9608720766854882e-05  -6.6321192247184302e-03   1.7335690861518798e-03
 -4.1122224828270498e-04   8.9192764900496033e-05  -3.7772365286705984e-05
 -1.0267944418612323e+02   2.3911635871453564e+02   3.1752118527658388e+02
 -1.0476299582152478e+03  -1.3433128310370890e+00   5.3827415108379051e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.5091741536169166e-04  -2.1702886101835343e-05  -8.5851594624551626e-05
 -1.7901260358942922e-05  -3.1441222219384598e-04   1.3326087950025055e-04
 -2.8593247258519092e-05  -3.4798661533100078e-04  -4.0101885537483913e-07
 -4.0164379916576978e-06   1.5289748812758229e-06   1.4468220869330982e-04
  7.6853331752121391e-06   1.6176186638655428e-04   1.3219871995397445e-06
  8.6877160976735294e-06   5.8682952969973202e-02   1.8695321020885676e+00
 -6.3601528344628512e-03   1.6724583658461289e+00  -3.9742133033367782e+02
 -3.8781248427457069e+02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   9.1794006743916808e-04  -1.0246905502129280e-02
  1.7111442062377473e-04  -1.7470970468075026e-02  -3.8637852054668794e-04
 -2.2900971689280986e-03   8.1813172581280702e-06  -8.4048760552105908e-04
  1.9558858801004705e-02   6.0390971988479093e-05   2.3167426388608433e-04
 -3.4650607600483064e-04   9.0454432472110661e-03   5.3332366870163729e-04
  4.8153158553004193e-04  -5.6654817245602805e-05  -9.0407033806216142e-01
  2.1053783759728617e+00   1.4252265402817574e+00   5.3827415169171422e-01
  3.1133839719736551e+02  -1.1087035712394891e+03   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.9906567640632353e-04
  2.2003890836185390e-05  -1.9926445436679917e-05   3.2866681823072509e-05
  4.9071012142159658e-05   1.0364502728213602e-05   4.2990800950770558e-06
  5.6542689862250301e-05  -3.6137111036163618e-05   1.1674455329005712e-06
 -6.8854351479916249e-07   7.1350192438753475e-06  -1.5890197159646203e-05
 -5.0750124750191948e-05  -1.1679730636809578e-06  -1.2543164767257167e-06
 -3.9058159028039214e+00  -8.8796190281024456e-01  -1.7344170755068693e+00
  1.1811683943333449e+00  -7.6131457873713617e-03   1.0367333145540203e-02
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -1.7956540682433981e-05  -2.5109299662245867e-04  -3.4402567221977396e-05
  6.3026378119935959e-05   3.5895535991153351e-05   3.2095377772625748e-03
  2.5481280754477337e-06   5.1109366758316345e-05  -3.6702771444559548e-04
 -1.5267142896844522e-06   1.1399897694416946e-06   3.4336966297630802e-03
  2.0391456908352775e-05  -1.6883769078563456e-05  -9.8837385730862432e-06
 -3.3000165636445974e-07  -3.6215995268492792e-06   7.1220892307516037e-06
  1.3541854930253149e-05  -8.2209227773898574e-06  -3.6786841386017048e-05
  4.2777817842735064e-05   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -5.4671614289472430e-09  -1.3029361634966797e-09
  6.0290395387719620e-11  -1.8711603181299007e-09   2.3645335006488415e-09
  2.9067026597717298e-09   2.1457615458130155e-10   2.6056958540535640e-09
  1.8621499841865198e-09   4.6187875716217622e-11   1.6446377077730312e-11
  3.3441431504018821e-09   1.0541209550282233e-09  -1.5768442618578020e-09
  3.3641215054179616e-11  -7.2802794060047400e-11   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -9.3186225327955263e+00   1.2706290760995273e+01   1.6238901267905590e+00
 -2.6894440733287923e+00   3.7792763263284662e-01   1.3847535584481341e+00
 -4.6607533778835988e+00   5.4960993379104728e-01  -6.5272182320123884e-01
 -9.6052997601842183e-01  -1.1931231674864012e-01  -6.0962488374057711e-01
  1.3913549879154294e+00  -8.3212798338044163e+00  -1.9472811311200204e+00
  1.0129631501595415e+00   4.7401761821934885e-01  -2.8833569160952963e-02
  2.7627297617438867e-01  -1.5806447012463153e-02   9.6124210123370246e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   2.8361008136991089e-01
 -1.9612342507728725e-02  -1.7911736290688598e+00   7.5535578480805624e-02
 -7.1724948351996859e-02  -2.1348586449142587e-01   5.2415980390088226e+00
  1.4005392674668731e+00  -9.0084691222341040e-01   5.0884589768445598e-01
  2.9557911038470697e-01   1.2738909211058602e-01   1.0770771596304758e-01
 -4.2299850770416886e-01   3.7264606908410576e-04   5.3707679778670844e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   5.9074638512249689e-03  -1.7192257782861684e-02
  1.1471089686928910e-02  -5.6339094716103388e-03   9.9262397857709170e-03
 -4.9180219652270648e-03   4.3323744421040243e-03   1.7148425252429200e-03
  1.4963162237430452e-02   2.5372062000445180e-03   4.8123376045118068e-03
  5.7268164390325324e-02   7.4659665509031912e-03  -1.6092432393247875e-02
  1.1083367678702351e-02  -6.4648015017887564e-03   4.5500717660625989e-03
 -1.6467169157322774e-03   3.1018213108542285e-03   2.5169098951510569e-03
 -1.5170287093123810e-02   6.9678202052586203e-08   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0184049306665539e-04   1.5381638666425894e-04  -8.1948743070428196e-04
  1.2428845789743087e-04   5.9014070769383437e-06   2.4839835543222254e-05
 -8.0612613530364700e-03   3.9926604523958043e-03  -4.9552421829083919e-03
 -2.5382660840102800e-03   2.9559772307906989e-03   6.7630266692386722e-05
 -3.8045148977054082e-04   3.1617101340781633e-04  -3.0296110130271803e-04
 -3.9160993087166882e-04   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -2.3292741820089431e-04   1.3075345645789090e-03   3.2103200580112343e-04
 -2.2035845800262032e-04   1.4097213112474970e-06  -1.9366254958864560e-06
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.5271630282791493e-04  -2.5174619022103018e-04
 -3.7447693564272172e-05  -1.1242233426732897e-05   5.2594542362901835e-05
 -4.0013016589719769e-05   6.4902329563366204e-05  -2.0657147466012309e-04
  2.5273387303150173e-05   6.4721783402758171e-05   4.4033198551936652e-06
  4.3733985141741129e-05   2.5753910134336045e-04  -2.3376446234758096e-05
 -1.9496342634631080e-04  -3.1571885386706049e-05   1.6314808632108712e-05
  1.1398466534522905e-04  -8.8069167308837086e-05   2.8981214586708512e-05
  1.5895953975481506e-05   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -2.1663000917924140e-04   5.6067549664748481e-05   2.7884454837308326e-04
  9.5544777755150165e-07   5.0419229977469583e-05   1.2658751952152893e-04
  2.7905490183027246e-03   2.6124442108198075e-04  -2.2819268550478187e-04
  1.0191074531758564e-03  -3.4445237406702614e-04   4.8272601790168095e-04
  1.3058823658246356e-04  -1.9757066067164816e-04   7.1257312088125957e-05
  5.4397723223797750e-07  -6.8966139940216845e-10   1.8808947258121391e-10
  6.4028791285536286e-09   7.3472450221980572e-11   6.1072137435813837e-09
 -6.8635513915742696e-10   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   4.9433900509034998e-02
  1.0840376656560977e+00  -1.1232948502478393e+01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.3535321119636194e-07
  2.9681692802801999e-06   1.1232948502478393e+01   6.8117914216303999e-11
 -7.8425921200359544e-11   1.0425675214231546e-11   7.8438178567335960e-11
 -2.4458514094818741e-10   1.6669276087495170e-10  -1.3717488224226961e-10
 -1.7055912861011701e-10  -7.1219486416414121e-11  -1.7764691357890426e-10
  3.6402361346427284e-11  -2.3705423161694244e-11  -2.8279239955210957e-11
  1.7506389775114977e-10  -5.9673943793075045e-11   9.2788864421844341e-11
  3.8316678024826635e-11  -5.5448739777087985e-11  -4.7449731698366855e-10
  2.4781166853210926e-10   1.9093653001454084e-10  -2.6609216418260306e-10
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -1.0548294180197690e-09   3.2199688174634723e+01
 -4.3219865627725002e-10  -8.3017817259377953e-10   2.0782757606339395e-10
 -1.6296655069894533e-10  -1.0631495002108235e-10   2.2634308587168617e-10
  1.2275440023106225e-09  -1.9712404327675383e-10  -1.6735015537301807e-11
 -2.1436558051396393e-10   3.2240125921601344e-10   4.1825093358278035e-10
  2.0603559051264345e-09  -8.4657446627483002e-10  -1.0299594880898572e-09
  1.8024291043200257e-09   2.8948103794099674e-09  -1.7853606467698919e-08
  4.9992292625551079e-09  -1.0717848286536648e-08   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -2.3181049981655060e-10   0.0000000000000000e+00  -2.4633009092918485e+02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -6.3471211488701306e-16   0.0000000000000000e+00   2.4633009092918485e+02
  1.6375805390555760e-10  -1.1311892158987424e-10  -1.0450496539065421e-10
  1.0848435796794142e-10  -6.2885079812920707e-10   4.7996865080712131e-10
  3.0853088182395523e-11  -2.1597448216082301e-10  -5.4811306155150565e-11
 -2.3929619982259449e-10   1.5666956219119228e-10  -4.0688359692571626e-10
  8.7113901573094406e-12   5.7123850366166617e-10   1.9825517520018229e-10
  2.3794520242608973e-10   2.5139200011912948e-10   2.7570670390648142e-10
  3.4691139666092599e-10  -3.8028989861010453e-11   1.0209071097994127e-10
