  3.4253718581361060e-05   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -2.2338309732501703e-10   3.8721488247629232e-10
 -8.5150871362107622e-11   1.9773572156905180e-09   3.7337484206019441e-10
  8.8583944869808363e-09   1.3160831149824098e-13   3.2534785422776106e-10
 -3.0095751909925524e-09  -4.8293976655052500e-12  -7.2586851746888820e-12
  9.3296419223800066e-09  -8.4141235488418648e-10  -1.7418034680657996e-10
 -2.1410404499494335e-11   5.4563240920542386e-12   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -6.3790875662734416e+00   5.9264761617515234e+00   2.3598154678100642e+00
 -2.2969659870690684e+00   2.9639953930468604e-01   1.4537464163767033e-01
 -6.2172228156932374e-01  -9.5540673273112997e-01  -1.7182543039610926e-01
 -1.9002384158454833e-01  -2.4515673841117938e-01  -5.2252497733023184e-03
  1.5797392650330198e+00  -4.3928078494330700e+00  -4.3160500651036365e-01
  2.9332723373043809e-02   1.0191936969332527e+00   9.9506718733010691e-01
  3.5621364881994017e-01   7.2566166725761083e-01   1.8213504386213017e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.6838737238969792e-01
 -1.8691392137089032e-02  -1.6770615199055698e+00   2.2998915968752309e-02
 -1.7500412719559932e-02  -1.0459994532860908e-01   2.5832266090263070e+00
  1.3839892992153418e+00  -1.0631753467615466e+00   7.4750447755491653e-02
  2.5707610352978105e-01  -7.9096261798722756e-02   3.3728067177560294e-03
 -6.9122713949218512e-02   1.5786000353677665e-02   1.1851987139151948e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -1.6455188757850355e+01   4.8182748036288721e+01
 -3.6168221798857395e+01   5.1192371614997443e+00  -7.6271965726734861e+00
  4.0078889127289790e+00   3.9913030597799475e+00  -6.7674243058840773e+00
  3.6004255717471256e-01  -1.3980332126087718e+00  -9.3917535917702555e+00
 -3.0717292936584868e+00  -2.9502650355035547e+00   6.4352629477585284e+00
 -4.2596696878047826e+00   5.5503501396642418e+00  -4.6698107073645296e+00
  2.4063681990186385e+01   6.3451831982396079e-01   1.1072488750821327e+01
  2.1866073662536872e-01  -5.9130200383913496e-06   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -2.0945614359723597e-01  -3.6667235170110071e-02   2.2858815721675416e+00
 -3.2656717877710184e-02  -5.4915313767631146e-03  -9.4370928610777727e-03
  2.2481634055049970e+01  -3.3915022601506286e+00   1.9837116829892674e+00
 -1.8305846828713097e+00  -2.5377601811689576e+00  -5.3108118669706295e-01
  4.6451397423540719e-01   8.3305962869372530e-02   7.8631540557889304e-02
 -1.3191634626346746e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -4.5799597403333683e-15   1.6168188826090952e-15
 -1.0445074043744003e-15   2.3994022384994551e-15   1.1235622047605072e-15
 -3.4269357768894749e-15   1.2051086371892319e-17   1.1960919114051553e-15
 -2.3546126002705976e-15  -3.8473994666684492e-19  -1.4213824650289245e-17
 -1.4938399350680342e-14  -1.3436397672606957e-14  -1.9287578256028950e-14
  8.6347959291065927e-15  -2.0251884904933186e-14   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  3.0996535131103066e-04  -2.5360086467840395e-04   6.4601772882894764e-04
  3.4760851612249003e-04  -2.2269629759686449e-05  -2.3996992998421109e-05
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0424493680889608e-04  -1.8365288264035820e-04
  5.6529224570159871e-06   4.4269160151702275e-06   1.8894606546048375e-05
 -1.2936867813680791e-05  -2.6706065142676987e-05  -1.2590702532256234e-05
 -7.4859883602305981e-06   3.3517324356018950e-05   3.1799389816148882e-05
  1.5893886380370847e-05   1.1896460243302872e-04   5.0423948006505916e-06
 -9.7132474582912578e-05  -5.9320992130461666e-06  -2.7420001420878421e-05
 -5.1882327068148114e-05   8.7618861198432849e-06  -4.2570466190052078e-05
 -1.8442812772762314e-06   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -7.3103842848840818e-05   3.0842666766522183e-05   5.2162025748840905e-05
  8.7082032377381779e-06   1.2295959274067119e-05   5.6821242265422455e-05
  2.2251599445520130e-03   6.2588590547356219e-05  -1.2614896719010906e-04
  1.7851249963366758e-04  -1.7633174539765116e-04   2.2817220430825747e-04
  5.8140210867328280e-05  -2.9862701831041552e-05   8.5449974978677065e-06
 -1.3807902727728568e-06  -1.5674122713588523e-10  -3.0564539290077198e-10
  1.0580032832372745e-09  -3.7715857780298534e-10  -6.9230640762599478e-09
 -8.6973012950352445e-10   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -3.2434541871765848e-01
 -5.2093992866874750e+00  -9.4113217346312013e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -8.8807869030927365e-07
 -1.4263675117765856e-05   9.4113217346312013e+00  -8.2646780329293153e-11
 -1.9946622228258287e-13   4.6504935361980046e-11  -1.3807224107461359e-10
  1.0590723647483633e-10  -2.6537404607177405e-10   5.0061477598363339e-11
  1.6632947756149011e-11  -1.9336743491064497e-12  -9.5754549261598429e-11
 -2.4271379979359261e-11  -3.1822755002421649e-11   3.5653271808271524e-11
 -1.5206788183652887e-10  -3.0245052522229521e-10  -7.5192069092829336e-11
 -1.7448690463203108e-10  -3.0077146527966004e-10  -2.1535356338628247e-10
  5.3238826235113314e-12  -3.0541005148155585e-10   5.8540276128753232e-10
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   4.0981454143197295e-09   3.2180894693829984e+01
  6.8966149253259666e-10  -8.9394772592380616e-10  -9.6412385580470786e-10
 -1.6644577049788849e-10  -9.1663636768521412e-11  -1.2866003112679265e-09
  8.1414596520909166e-10   2.8440593795868644e-10   1.9523705659036004e-10
 -3.6511053899055433e-11  -1.1535468066574035e-10   6.3575749515304371e-10
 -5.1207925032839486e-10   1.7571828172226500e-10  -1.8889663304538078e-09
  2.0000819968581399e-09  -4.0910768122162774e-10   1.0966358676675908e-08
  1.0653845864751746e-09   4.7371141876942959e-09   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.5124751771552835e+02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.5124751771552835e+02
 -9.6933504870760508e-11   6.6688150484059512e-11   4.2826067422573268e-11
 -2.9453907120106120e-11   2.0172165856354938e-10  -1.9804057765753299e-10
 -6.9353461576192378e-11   3.1397401658670611e-12  -1.0291550368438159e-10
  4.2354629541047928e-11  -1.4732704740942370e-10   8.6019347023201119e-11
  7.4673101606166392e-11  -1.0074681717801565e-10   8.9923614931273415e-12
 -2.0378254655360506e-11  -3.4435990401747708e-11  -9.5724311861140817e-11
