  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   8.7173689786445348e-04   6.0119225183975500e-03
  1.5152154899382183e-03  -2.0960829655056780e-03  -1.7228282305902954e-03
 -8.7096308117398963e-02  -9.8587790883404282e-05  -2.3110974604731360e-03
  1.0363903323264752e-02   4.5894105058975426e-05  -2.1125690857680828e-05
 -9.3111001328619561e-02  -2.9962170466381072e-04   8.4640954882970315e-04
  2.8516893711229242e-04   2.1813759696992356e-05   4.2815563592131785e+00
  4.5876882852354572e+02  -3.6979950179630845e+02  -4.2093698160145823e+02
 -4.9006931611900719e-03  -3.3550081332890782e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   3.4158231897747936e-04
 -5.3089577785756740e-03  -1.1098191455587760e-04  -2.8852479182111738e-03
 -6.5958584386421805e-04  -6.6545556759284915e-03  -5.9350563613182281e-05
 -8.3961216581382708e-04   3.8222829452431509e-03   8.6034066223652094e-06
  4.8322572560278122e-05  -6.7838545090965069e-03   1.7620840409869382e-03
  3.9978284384194679e-04   1.0030549736547633e-04   4.1225415782385598e-06
 -1.1349033670072278e+02   2.6118037182376980e+02   3.3809617976397766e+02
 -1.0574030826727758e+03  -2.6530988378491100e+00   1.1599143514994674e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  2.8260170960072811e-04  -3.5196275259993259e-05  -1.6891684667837153e-04
 -3.2426640494816456e-05  -5.8543349063010404e-04   1.3479078997015437e-04
 -5.4318792172937420e-05  -6.4851136604517480e-04   5.4402681841553840e-06
 -7.6489132642506739e-06   3.0197907104873000e-06   1.4780107586802026e-04
  1.0744009100816864e-05   3.0225213943284855e-04   2.8293799464492183e-06
  1.6638161726166976e-05   3.4961476907809111e-02   3.6316960279134709e+00
 -4.8048321621299529e-03   3.2875707052485916e+00  -3.6915308033989379e+02
 -4.1819431379196470e+02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -7.7808353947690135e-04  -1.0217715455050414e-02
  6.1374697468225738e-05  -1.7432472512281576e-02  -1.0000532387514547e-04
 -2.2754249410422002e-03   3.7792343076931413e-05  -6.2020395188775986e-04
  1.9535957117724805e-02   7.3461385774434607e-05   2.3623670811488671e-04
 -3.2170903064210582e-04   9.0414828501383278e-03   2.8438167428642097e-04
  4.9262667472147750e-04  -7.1412222721297622e-05  -1.7983008537842082e+00
  4.1380196215709093e+00   2.6948272886398517e+00   1.1599143507613985e+00
  3.3627466586962561e+02  -1.1306629640523399e+03   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -4.6253596092844004e-04
  3.6973464079663641e-05  -3.1090590670415657e-05   5.2581168796241460e-05
  7.4977599259638044e-05   1.9256777935843612e-05   6.6147950496118601e-06
  8.6860102645436291e-05  -5.7789131876619629e-05   1.8241359923687178e-06
 -1.1473007704766416e-06   1.4221310603218391e-05  -2.5220322504751924e-05
 -7.8329420683176271e-05  -1.9235301042605090e-06  -1.9473544372765910e-06
 -1.8285331719306150e+00  -6.2743573067896437e+00  -3.1086640388258298e+00
  1.5467779529423218e+00  -2.4650076516626086e-02   2.4506763485145584e-02
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  4.7430347350886086e-06  -1.5329108439783893e-04  -1.2230650143738914e-05
  9.3665329937448068e-06  -9.4551755918646976e-06   1.4627949814747317e-03
  2.8788041149373023e-07  -4.4524121261320601e-06  -1.4637220337025391e-04
 -1.1688915904275411e-06   9.6432911753885428e-07   1.5669043884683652e-03
  2.1234947181441478e-05   6.4046016581950483e-06  -3.9141150876082515e-06
  6.1273274433913702e-07  -8.2923666228020972e-05   1.6345451760921802e-04
  1.8696580789208861e-04   9.4554825357501206e-05  -2.9709313896127955e-05
  1.0914977417255601e-05   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -2.2631615934726583e-08  -3.9833210506016057e-09
  5.7620428344018454e-09  -7.4952401476825492e-10   3.0722100631625621e-08
  7.2722400647311819e-08   2.7704464360755706e-09   3.4316833822935659e-08
 -4.9958324572570218e-09   3.7548689863028823e-10  -8.0684981291247527e-11
  7.8077702845497565e-08   1.7822261431385432e-09  -1.6462653749529150e-08
 -2.8394461536978477e-10  -8.6639199506568583e-10   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -9.4854730705506434e+00   1.2926617120826943e+01   1.9572722050853943e+00
 -2.5741886753045491e+00   4.7015342054682241e-01   1.6039492014753618e+00
 -5.2888407949845160e+00   1.0397588631364212e+00  -6.3568253764114913e-01
 -1.1519783411073761e+00   1.1456642409061242e-01  -9.2550903976556798e-01
  9.7452110544252446e-01  -7.9481215545930786e+00  -2.4784054351299551e+00
  4.8516472247248388e-01   6.9946794528484946e-01  -4.4322451146939884e-01
 -5.9332843083578862e-02  -5.4698473252025737e-01  -6.4323026747044931e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   2.8853854388866157e-01
 -2.4476924237840522e-02  -1.8252017183107752e+00   7.5170104695633233e-02
 -7.3423176321364331e-02  -2.2675564705633783e-01   5.3287261346780008e+00
  1.3059087375225138e+00  -6.0733065063831826e-01   5.2294481543629090e-01
  4.3313122705239165e-01   1.6874997096863226e-01   1.1698944455616166e-01
 -4.4427914457851753e-01  -1.7679219237575174e-02   6.8468023558842073e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -3.6082446533528369e+01   1.0637447103298450e+02
 -7.7227119313100616e+01   3.7419834323455909e+01  -6.2002805093884241e+01
  2.8403358638192802e+01  -1.9357196176448902e+01  -1.2291451529038609e+01
 -3.6439946576055078e+01  -4.0503845943637824e+00   1.0084451073019240e+01
 -1.9987521873710410e+01  -3.1940173675328108e+01   7.0635109711595959e+01
 -4.8894638144364549e+01   3.9475301412496819e+01  -4.9490950075229627e+01
 -1.4759383004624111e+01  -1.1031819018023919e+01  -1.4270282139629701e+01
 -5.3003015840758669e+00  -4.4756674570433025e-04   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -6.9824660170037989e-01  -2.5169292733497151e-01   5.0233710416420312e+00
 -2.6182413052841191e-01  -7.8481669207333127e-03  -4.6125928915697667e-02
  4.9368755329517413e+01  -2.5984428041626572e+01   2.0346979552985843e+01
  1.2217449737982625e+01  -1.6611859114047682e+01  -2.0641690909713334e-01
  1.2861998258225000e+00  -1.3962877949577481e+00   9.9254545633995206e-01
  1.7580137838567791e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.2245408370336848e-12
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -1.3759854324314150e-04   1.2076373550578305e-03   5.7886807671753994e-04
 -2.8300096350536625e-04   4.5987881183334178e-06  -4.5065039562215757e-06
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.5089057759758002e-04  -2.3668558986507162e-04
 -6.5166901136239717e-05  -3.8130334183931717e-05   7.5736623052269209e-05
 -3.0647911699013349e-05   7.8345688673873160e-05  -2.3391229650510928e-04
  1.1795570460149519e-05   9.2324709920978305e-05  -9.5160167912819202e-06
  4.9496912315489703e-05   2.7823784372989105e-04  -4.4087248817407697e-05
 -1.9284568137318671e-04  -1.7961434234141709e-05  -1.5493781841519483e-05
  1.5761622570773840e-04  -9.6148228144470236e-05   6.3890730347746473e-05
  5.3014039947637582e-05   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -2.2704060301491694e-04  -3.6286019121075448e-06   3.0218093479018090e-04
 -1.8953392095884453e-07   5.2449993994709274e-05   1.3372611627049462e-04
  2.8515205073176221e-03   2.8940486679158626e-04  -2.4579710020187329e-04
  1.1604721636415106e-03  -2.5577582962636497e-04   5.0959556874090079e-04
  1.4329318441959842e-04  -2.0698907850979356e-04   8.1232246161027635e-05
  1.0295633566449318e-05  -6.0616360496056910e-09   1.1318257745440107e-08
  3.0534837458189474e-09   7.1008690214513664e-09   1.4404324922606845e-08
 -1.0791344771567719e-08   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.1832822367364452e-10
  2.0105735566594096e+00  -3.4113784949001891e-12   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -5.9779676804021753e-16
  5.5050819978657548e-06   3.4113784949001891e-12   1.5968353073079335e-12
 -1.5467493061160373e-10   6.4782524206973583e-11  -1.7146169942596312e-10
  2.6944528484000711e-10  -3.8848849806576672e-10  -7.6614557124958241e-11
  6.0082967256061721e-11  -2.5736542938463571e-10  -2.6410860614190952e-10
 -2.1904162023751349e-10   1.7748846871521186e-10   6.0194327393192584e-12
 -2.6889976741102982e-10  -2.0996388047744600e-10  -1.1225771089820497e-10
 -1.7537022407300030e-10  -1.8835621387694903e-10   5.3902405429772933e-11
 -5.5715636193451409e-11  -4.2439961189049950e-10   4.9903593976193956e-10
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   3.7789870191165638e-10   3.2127975843607430e+01
 -2.1372403249388650e+00  -2.4100681768145145e-09  -1.1889521798436418e-10
 -4.0052100106252155e-10   7.1594249048310397e-11   1.4417387212777050e-12
  2.7749332380234747e-09   2.8731537055802633e-10  -2.6973971349063559e-10
 -1.2413039517275870e-10   2.2507935408454438e-09   2.6931431633174673e-11
  2.7622306580453626e-09   1.4507663128631169e-10  -1.5161341394036982e-10
  2.7378961787689387e-09   5.3027520384166730e-09  -1.4967232192448493e-09
  1.1571866966715707e-10  -9.5693417205734171e-09   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.5321281266851054e+02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   2.5321281266851054e+02
  1.1042656241971632e-10   1.5453913032262046e-11  -3.2367629522587497e-11
 -7.3313990479082722e-12  -1.4164093834346517e-10   9.5238544383571029e-11
  1.3638771531459882e-10  -9.3675302152550415e-11  -7.8351395578984905e-11
 -9.1569324271629645e-11   2.8825219095219030e-10   4.1741363814755460e-10
 -3.1129764827245921e-11   2.3433101792873706e-10  -4.2811968862164941e-11
 -5.7881876815259242e-11   1.0478655007222983e-10   8.8021297248143976e-11
 -3.3711622561521652e-10   3.8413672313316598e-10  -3.7711074337423556e-10
